turbidity,pH,temperature,TDS,Algal Bloom
15.76383295,6.103165563,19.56257509,651.8995481,0
12.93486689,8.398247637,32.96538697,256.1439537,0
5.504780188,6.51988296,31.94768565,503.7624869,0
17.31950293,8.83429719,13.6565828,1009.266287,0
15.00782103,8.676139666,39.51932944,391.8234789,0
99.77468825,6.032512954,34.17010459,300.5764374,0
23.41699145,6.484886142,10.66370655,535.9306926,0
97.01104651,8.765622705,20.52135446,819.3756879,0
51.1823961,7.3422371,17.03926246,816.3432256,0
26.12432395,7.893415878,22.28002019,394.9069782,1
20.32989905,7.338017319,18.46561224,1052.126139,0
11.50279299,7.786155052,29.37432438,462.3652308,1
5.653406411,6.696638085,22.48461995,765.7756878,0
47.00016829,6.27474622,29.70865469,1045.090123,0
34.6285464,8.788587433,39.84598952,394.7706067,0
44.76769112,6.043633997,18.24418107,133.8371107,0
40.10954895,8.385558584,20.18350578,180.9141525,1
37.78295582,6.344510474,21.02603267,1158.024127,0
12.29628959,6.572063162,17.56723061,631.8515939,0
35.16722152,7.009812835,19.35448399,194.382747,1
52.73059228,6.69322439,30.66655906,431.2994039,0
40.52249947,8.355527884,24.2264265,349.1814596,1
22.91135755,8.31290154,16.92009435,380.2086518,1
57.91884876,6.081287978,18.92645354,729.7998487,0
30.26320281,8.399565768,20.66479031,258.8560629,1
18.99117854,7.406079479,17.70329703,370.5738533,1
47.43788009,7.995591662,25.81124392,116.5211169,1
69.02944977,7.351632406,15.44315043,916.4421106,0
79.80033602,7.067018149,27.63308083,856.3453408,0
61.7065156,8.367513716,33.46084263,547.6385064,0
21.21729451,8.236318423,20.80409222,110.2082732,1
45.9736621,6.623658765,26.62679542,197.0468214,1
27.56046289,6.520120786,21.4186988,791.5574946,0
85.2001709,7.264273652,32.37201348,650.8867082,0
11.69673484,7.935518371,29.02017109,311.2564906,1
49.07826133,7.20255425,28.41800754,276.4645601,1
93.17729932,8.118726681,16.05560356,672.6187484,0
40.3883485,7.72341934,30.76484025,507.7060869,0
57.31302105,7.416200835,23.81618492,94.76945782,0
46.04179812,6.913841308,20.19624891,181.2101526,1
28.71855051,7.854764315,15.25908827,483.9157621,1
46.26831531,6.747876687,15.21685748,414.2759286,1
26.83353895,8.002673216,18.22482,362.1207875,1
35.82862102,8.883571691,31.47474894,191.4537894,0
46.26831531,6.747876687,15.21685748,414.2759286,1
44.06376144,7.630658583,17.79439626,219.007116,1
55.48821685,6.745467419,12.94247742,775.5600588,0
81.3614646,7.560490503,38.54210027,451.1436141,0
13.74636368,6.814047095,39.52250408,639.3780461,0
81.85724583,7.818523903,13.20630769,931.0333227,0
59.3158684,6.468055921,34.19683444,362.742185,0
37.33909783,6.851327717,26.61406722,995.5068698,0
20.15176494,7.536279175,28.95440581,251.1136528,1
53.91866824,7.972838677,38.52590687,859.2388741,0
41.36588262,7.757326744,22.65162781,126.410421,1
45.9736621,6.623658765,26.62679542,197.0468214,1
84.63189,8.940097726,21.72717988,1071.957942,0
43.91875007,7.77267883,18.611144,423.8696177,1
31.35914457,8.429623338,16.48114548,355.4202579,1
28.12268491,6.846103718,33.20419377,476.848287,0
16.16737351,6.711747262,16.62308838,400.4637597,1
16.16737351,6.711747262,16.62308838,400.4637597,1
10.0126995,6.339714138,12.95186949,876.0808517,0
46.04179812,6.913841308,20.19624891,181.2101526,1
52.64420623,7.569196274,22.78250152,1151.458271,0
94.40647719,8.177867037,39.20466908,579.4120119,0
27.9421661,8.716145929,27.56063093,1186.241361,0
29.72247681,6.049763487,39.43558534,130.0873204,0
16.16737351,6.711747262,16.62308838,400.4637597,1
85.99200502,6.13565601,15.87333957,770.5813878,0
26.98116046,6.665916486,26.95065979,264.0562824,1
84.52636464,6.17267628,39.59890369,382.6314878,0
91.88212307,6.943067943,36.51357655,231.6480463,0
24.71638894,7.131852489,37.81002904,857.9215768,0
44.06376144,7.630658583,17.79439626,219.007116,1
47.43788009,7.995591662,25.81124392,116.5211169,1
44.13601903,8.899964457,10.97578538,1006.079542,0
33.59937739,7.900589132,20.05356563,455.2311886,1
23.65982551,6.455708081,31.52793297,871.0455274,0
42.79724179,7.611319625,19.09385068,474.0132465,1
63.854989,7.648586647,38.95356089,1085.09566,0
30.26320281,8.399565768,20.66479031,258.8560629,1
43.91875007,7.77267883,18.611144,423.8696177,1
31.35914457,8.429623338,16.48114548,355.4202579,1
40.58208312,7.883701168,25.9887336,333.8474496,1
70.9252111,6.672807928,33.84428646,1157.231911,0
81.33607765,7.627933904,20.51880794,431.0490582,0
54.84988558,7.276309316,25.07698229,734.4014261,0
27.50866587,8.00592966,34.67441691,485.958156,0
42.79724179,7.611319625,19.09385068,474.0132465,1
40.58208312,7.883701168,25.9887336,333.8474496,1
22.26899239,6.812234019,16.40534099,1138.42499,0
51.65409429,8.505907487,34.53901072,1175.970679,0
24.8606405,7.612186809,29.31712761,419.9204881,1
94.94184325,8.605403928,30.86854439,424.0894041,0
84.12832298,8.689007456,15.64074204,374.8432903,0
58.52255832,7.324591504,10.14819943,183.5598042,0
42.32503534,7.809456328,22.29714669,447.1432451,1
28.71855051,7.854764315,15.25908827,483.9157621,1
44.49863483,8.821375753,36.05869504,963.7650205,0
20.32989905,7.338017319,18.46561224,1052.126139,0
23.13802558,6.587373404,15.39049327,444.6424561,1
79.28619783,8.864595842,39.27595767,997.3589419,0
22.91135755,8.31290154,16.92009435,380.2086518,1
39.99298531,6.354494483,14.90571618,995.7857297,0
87.7000618,8.890859931,37.62543543,738.8252844,0
96.9373392,6.16912649,34.09077693,60.19277788,0
